UniProt_ID	G2C	SynaptomeDB	SynGO	GO
RBX1_HUMAN	+	+	-	-
ARHG7_HUMAN	+	+	+	-
RAB5B_HUMAN	+	+	-	-
UB2V1_HUMAN	-	+	-	-
UBE2N_HUMAN	+	+	-	-
RL15_HUMAN	-	-	+	-
RS2_HUMAN	-	+	+	-
PP1R7_HUMAN	+	+	-	-
KIF2B_HUMAN	+	+	-	-
UBP5_HUMAN	+	+	-	-
PERI_HUMAN	+	+	-	-
NFL_HUMAN	+	+	+	+
NFH_HUMAN	+	+	+	+
MYCB2_HUMAN	+	+	-	-
ZO2_HUMAN	+	+	-	-
SRGP2_HUMAN	-	-	-	+
CLAP1_HUMAN	+	+	-	-
TSC1_HUMAN	-	+	+	+
RB6I2_HUMAN	+	+	-	-
TIAM1_HUMAN	-	-	+	-
CCNY_HUMAN	+	+	-	-
RFIP2_HUMAN	-	+	-	-
ST38L_HUMAN	+	+	+	-
FRYL_HUMAN	+	+	-	-
ALS2_HUMAN	-	-	-	+
DOCK4_HUMAN	+	+	-	-
STK38_HUMAN	-	-	+	-
GAPD1_HUMAN	+	+	-	-
CYC_HUMAN	+	+	-	-
RHOG_HUMAN	+	+	-	-
ARF1_HUMAN	+	+	+	+
DOCK2_HUMAN	+	+	-	-
MYD88_HUMAN	-	-	-	+
PTN5_HUMAN	-	+	-	-
AHSA1_HUMAN	+	+	-	-
AURKA_HUMAN	-	-	+	-
AP2A2_HUMAN	+	+	-	-
AP180_HUMAN	+	+	+	-
CYH2_HUMAN	+	+	+	-
CAND1_HUMAN	+	+	-	-
CUL3_HUMAN	-	-	+	-
PAK3_HUMAN	-	-	+	+
SYT1_HUMAN	+	+	-	-
WNK1_HUMAN	+	+	-	-
SYT2_HUMAN	-	+	-	-
SYT3_HUMAN	-	+	-	-
MAP1A_HUMAN	+	+	-	-
KCMA1_HUMAN	-	+	-	+
SAE1_HUMAN	-	+	-	-
EGLN1_HUMAN	-	-	+	-
GDE_HUMAN	+	+	-	-
EXOC2_HUMAN	+	+	-	-
GNA13_HUMAN	+	+	-	-
E41L1_HUMAN	+	+	-	-
ITPR1_HUMAN	-	-	+	+
CATA_HUMAN	-	+	-	-
DTBP1_HUMAN	-	-	+	+
GNAQ_HUMAN	+	+	-	-
GNAO_HUMAN	+	+	-	-
KKCC1_HUMAN	+	+	-	-
GIT1_HUMAN	+	+	+	+
DPYL1_HUMAN	+	+	-	-
PROF2_HUMAN	-	+	+	-
GASP2_HUMAN	-	+	-	-
HAP1_HUMAN	-	-	+	-
PTN_HUMAN	-	-	+	-
MLP3A_HUMAN	+	+	-	-
TNR16_HUMAN	-	-	-	+
SV2A_HUMAN	+	+	-	-
ABI2_HUMAN	+	+	+	-
MDR1_HUMAN	-	+	-	-
COASY_HUMAN	+	+	-	-
NCPR_HUMAN	+	+	-	-
MTMR2_HUMAN	-	-	-	+
XRCC1_HUMAN	-	+	-	-
RAP1A_HUMAN	+	+	+	-
SIR2_HUMAN	+	+	+	-
KIF1A_HUMAN	+	+	-	-
ADA1A_HUMAN	-	-	+	+
ABR_HUMAN	+	+	+	-
EHD4_HUMAN	+	+	-	-
PACN2_HUMAN	+	+	-	-
EHD1_HUMAN	+	+	-	-
ADA2A_HUMAN	-	-	+	+
ADA2C_HUMAN	-	-	+	-
ADRB2_HUMAN	-	-	+	-
ITB4_HUMAN	-	-	+	-
KAPCB_HUMAN	+	+	-	-
MP2K7_HUMAN	-	+	-	-
FKBP4_HUMAN	+	+	-	-
PRDX2_HUMAN	+	+	-	-
TKT_HUMAN	+	+	-	-
STIP1_HUMAN	+	+	-	-
AATC_HUMAN	+	+	-	-
MDHC_HUMAN	+	+	-	-
KAD3_HUMAN	+	+	-	-
ARBK1_HUMAN	-	-	+	-
AP1S1_HUMAN	+	+	-	-
ENAH_HUMAN	-	+	-	-
RASK_HUMAN	+	+	-	-
SORC3_HUMAN	-	-	+	+
FKBP8_HUMAN	+	+	-	-
STAT3_HUMAN	-	-	+	-
VAMP2_HUMAN	+	+	-	-
DBNL_HUMAN	+	+	+	+
LRRC7_HUMAN	+	-	+	+
EPHA7_HUMAN	-	-	+	+
EPHB2_HUMAN	-	-	+	+
NRX2A_HUMAN	-	-	+	-
NRX3A_HUMAN	+	+	+	-
IL1AP_HUMAN	-	-	+	-
PRAF2_HUMAN	+	+	-	-
CANB1_HUMAN	-	-	+	-
PRKN_HUMAN	-	-	+	+
AT2B4_HUMAN	+	+	-	-
BMPR2_HUMAN	-	-	-	+
TWF1_HUMAN	+	+	-	-
NBEA_HUMAN	-	+	+	-
DGCR8_HUMAN	-	-	+	-
RNC_HUMAN	-	-	+	+
MOES_HUMAN	+	+	-	-
EZRI_HUMAN	+	+	+	-
OPRK_HUMAN	-	-	+	+
RAB6B_HUMAN	+	+	-	-
RPN2_HUMAN	+	+	-	-
SND1_HUMAN	+	+	-	-
CTND1_HUMAN	+	+	+	+
DISC1_HUMAN	-	-	+	+
CLCA_HUMAN	+	+	+	+
GRIP1_HUMAN	-	+	+	+
SDCB1_HUMAN	+	+	-	-
EPN2_HUMAN	-	+	-	-
EM55_HUMAN	+	+	-	-
GRID1_HUMAN	-	-	+	+
GRID2_HUMAN	-	+	+	+
ADRB1_HUMAN	-	-	+	-
OGT1_HUMAN	+	+	+	-
SYT4_HUMAN	-	-	+	-
AP1M1_HUMAN	+	+	-	-
ACON_HUMAN	+	+	-	-
B3AT_HUMAN	+	+	-	-
SNX4_HUMAN	+	+	-	-
RAB17_HUMAN	-	-	+	-
BORG4_HUMAN	+	+	-	-
RAB13_HUMAN	+	+	-	-
SRPK2_HUMAN	+	+	-	-
STRAP_HUMAN	+	+	-	-
FLOT1_HUMAN	+	+	-	-
RHOB_HUMAN	+	+	+	-
GBG2_HUMAN	+	+	-	-
MP2K3_HUMAN	-	+	-	-
RHG01_HUMAN	+	+	-	-
RAB4A_HUMAN	-	-	-	+
BLNK_HUMAN	-	+	-	-
NLGN3_HUMAN	-	+	+	+
LIN7B_HUMAN	+	+	-	+
KCNJ4_HUMAN	-	+	-	+
VPS41_HUMAN	-	+	-	-
PTPRF_HUMAN	+	+	+	-
VPS35_HUMAN	+	+	+	+
CC127_HUMAN	+	+	-	-
TM1L2_HUMAN	+	+	-	-
RN216_HUMAN	-	-	+	-
LAMA5_HUMAN	-	-	+	-
ANK3_HUMAN	+	+	-	+
ROCK1_HUMAN	+	+	-	-
CUL5_HUMAN	-	+	-	-
MACF1_HUMAN	+	+	-	-
GOGB1_HUMAN	+	+	-	-
DHX30_HUMAN	+	+	-	-
PLCD3_HUMAN	+	+	-	-
PCDH1_HUMAN	+	+	-	-
RRBP1_HUMAN	+	+	-	-
SOX7_HUMAN	-	+	-	-
RYR2_HUMAN	+	+	-	-
FMNL1_HUMAN	+	+	-	-
UBR4_HUMAN	+	+	-	-
DAAM1_HUMAN	+	+	-	-
ZN451_HUMAN	-	+	-	-
FMNL3_HUMAN	+	+	-	-
FMNL2_HUMAN	+	+	-	-
CAP2_HUMAN	+	+	-	+
BIG2_HUMAN	+	+	+	-
MCAF1_HUMAN	-	+	-	-
CADM1_HUMAN	-	-	+	+
DEST_HUMAN	+	+	-	-
DNJB2_HUMAN	+	+	-	-
VIGLN_HUMAN	+	+	-	-
INP4A_HUMAN	-	-	-	+
MIRO2_HUMAN	+	+	-	-
PLAK_HUMAN	+	+	-	-
TTC37_HUMAN	+	+	-	-
VCIP1_HUMAN	+	+	-	-
VPS8_HUMAN	+	+	-	-
NLGN1_HUMAN	-	+	+	+
PAK2_HUMAN	-	-	+	+
GNAI1_HUMAN	+	+	-	-
NTRK3_HUMAN	-	-	+	+
RAB1B_HUMAN	+	+	-	-
RAB1A_HUMAN	+	+	-	-
STK39_HUMAN	+	+	-	-
S12A2_HUMAN	+	+	-	-
TACC1_HUMAN	+	+	-	-
ERBB2_HUMAN	-	-	+	-
NMDE3_HUMAN	-	-	+	+
NMDE4_HUMAN	+	+	+	+
KCNA2_HUMAN	-	+	+	-
KCNA3_HUMAN	-	-	+	+
CRIPT_HUMAN	-	+	+	+
PTPRO_HUMAN	-	-	+	+
PTPRT_HUMAN	-	-	+	-
PTPRS_HUMAN	+	+	+	+
PTPRD_HUMAN	+	+	+	-
PTPRZ_HUMAN	+	+	+	-
SEM4B_HUMAN	-	-	+	-
SEM4C_HUMAN	-	-	-	+
NRP1_HUMAN	-	-	+	+
KPCD_HUMAN	-	-	+	-
PLCB3_HUMAN	-	-	+	+
ARF6_HUMAN	-	-	+	-
ARF3_HUMAN	+	+	-	-
KPCA_HUMAN	+	+	-	-
RHEB_HUMAN	-	-	+	+
SNX1_HUMAN	+	+	+	-
SESD1_HUMAN	+	+	-	-
MLF2_HUMAN	-	+	-	-
PI42A_HUMAN	+	+	-	-
GTR1_HUMAN	+	+	-	-
EHMT2_HUMAN	-	+	-	-
RTN3_HUMAN	+	+	-	-
ARRB1_HUMAN	+	+	-	-
SNX5_HUMAN	+	+	-	-
LANC2_HUMAN	+	+	-	-
PK3CA_HUMAN	-	+	-	-
CAP1_HUMAN	+	+	-	-
PBIP1_HUMAN	+	+	-	-
PROF1_HUMAN	+	+	+	-
PRDX6_HUMAN	+	+	-	-
STAT1_HUMAN	+	+	-	-
MIRO1_HUMAN	+	+	-	-
HIP1R_HUMAN	+	+	+	+
DNJB6_HUMAN	+	+	-	-
MTX1_HUMAN	+	+	-	-
PP2BB_HUMAN	+	+	-	-
RL29_HUMAN	-	-	+	-
LMNB1_HUMAN	-	+	-	-
FIBP_HUMAN	-	+	-	-
KI20B_HUMAN	+	+	-	-
CAPR1_HUMAN	-	-	+	-
G6PD_HUMAN	+	+	-	-
KAP2_HUMAN	+	+	-	-
SAHH_HUMAN	+	+	-	-
MIB1_HUMAN	-	-	-	+
AP3B1_HUMAN	+	+	-	-
AKAP9_HUMAN	-	+	+	+
SCOT1_HUMAN	+	+	-	-
KAP1_HUMAN	-	-	+	-
BRSK1_HUMAN	+	+	-	-
RGRF2_HUMAN	+	+	-	-
E41L2_HUMAN	+	+	-	-
SPD2A_HUMAN	+	+	-	-
RNF10_HUMAN	-	-	+	+
LRSM1_HUMAN	+	+	-	-
CYTC_HUMAN	+	+	-	-
VAPA_HUMAN	+	+	-	-
ELMO2_HUMAN	+	+	-	-
SLMAP_HUMAN	-	+	-	-
RAC3_HUMAN	-	-	+	-
RASN_HUMAN	+	+	-	-
IGHM_HUMAN	+	-	-	-
PREX1_HUMAN	+	+	-	-
NP1L4_HUMAN	+	+	-	-
AKA12_HUMAN	+	+	-	-
AT2B1_HUMAN	+	+	-	-
CAC1C_HUMAN	-	-	+	+
SHRPN_HUMAN	-	+	-	+
MRCKA_HUMAN	+	+	-	-
MRCKB_HUMAN	+	+	-	-
PTEN_HUMAN	-	-	+	-
PKHA1_HUMAN	+	+	-	-
MPDZ_HUMAN	-	-	+	+
ATP7A_HUMAN	-	-	-	+
ARP5L_HUMAN	-	+	-	-
TOM20_HUMAN	+	+	-	-
ALDH2_HUMAN	+	+	-	-
ANR24_HUMAN	+	+	-	-
VATG1_HUMAN	+	+	-	-
GSTO1_HUMAN	+	+	-	-
HMOX2_HUMAN	+	+	-	-
PUR6_HUMAN	+	+	-	-
ANXA3_HUMAN	-	+	-	-
OLA1_HUMAN	+	+	-	-
ENOG_HUMAN	+	+	-	-
HXK1_HUMAN	+	+	-	-
MA7D1_HUMAN	+	+	-	-
ROGDI_HUMAN	+	+	-	-
FXYD6_HUMAN	-	-	+	+
IGS21_HUMAN	+	+	-	+
GNB5_HUMAN	+	+	-	-
PGAM5_HUMAN	+	+	-	-
NDUB9_HUMAN	+	+	-	-
NDUV2_HUMAN	+	+	-	-
NDK3_HUMAN	+	+	-	-
PRKRA_HUMAN	+	+	-	-
RS21_HUMAN	-	+	+	-
SSRA_HUMAN	-	+	-	-
UB2V2_HUMAN	+	+	-	-
PEA15_HUMAN	+	+	-	-
CBR3_HUMAN	+	+	-	-
EAA4_HUMAN	-	-	+	-
TBC17_HUMAN	+	+	-	-
AT1B1_HUMAN	+	+	-	-
GAK_HUMAN	+	+	-	-
CACB4_HUMAN	+	+	-	-
UCHL1_HUMAN	+	+	-	-
CAD10_HUMAN	+	+	+	+
COX5A_HUMAN	+	+	-	-
COX6C_HUMAN	+	+	-	-
DCTN2_HUMAN	+	+	-	-
ANX11_HUMAN	+	+	-	-
MAP4_HUMAN	+	+	-	-
DC1L2_HUMAN	+	+	-	-
DEMA_HUMAN	-	-	-	+
LTOR1_HUMAN	+	-	-	-
GABR2_HUMAN	+	+	+	+
APOD_HUMAN	+	+	-	-
DGKZ_HUMAN	-	+	+	-
ODPA_HUMAN	+	+	-	-
MPP3_HUMAN	-	+	-	-
NDUB8_HUMAN	+	+	-	-
PEBP1_HUMAN	+	+	-	-
PHYIP_HUMAN	+	+	-	-
NDRG1_HUMAN	+	+	-	-
PPID_HUMAN	+	+	-	-
SODM_HUMAN	-	+	-	-
RIR1_HUMAN	-	+	-	-
S10A4_HUMAN	-	+	-	-
STRN4_HUMAN	+	+	-	-
CAMKV_HUMAN	+	+	+	-
TPIS_HUMAN	+	+	-	-
RIC8A_HUMAN	+	+	-	-
ABCF3_HUMAN	+	+	-	-
ACACA_HUMAN	+	+	-	-
PPAC_HUMAN	+	+	-	-
GBG7_HUMAN	+	+	-	-
ADA11_HUMAN	-	+	-	-
PGAM1_HUMAN	+	+	-	-
GRAP1_HUMAN	-	-	+	+
WDR91_HUMAN	+	+	-	-
KCNQ2_HUMAN	+	+	-	-
CKAP4_HUMAN	+	+	-	-
CHM2B_HUMAN	-	-	+	-
NGEF_HUMAN	-	+	+	-
TRIO_HUMAN	+	+	+	-
VPS29_HUMAN	+	+	-	-
KAD5_HUMAN	+	+	-	-
EI2BB_HUMAN	-	-	+	-
CK5P3_HUMAN	+	+	-	-
CPNE6_HUMAN	+	+	+	-
DPM1_HUMAN	+	+	-	-
DPYL4_HUMAN	+	+	-	-
NDUS7_HUMAN	+	+	-	-
NDUS6_HUMAN	+	+	-	-
LIGO1_HUMAN	+	+	-	-
PSD1_HUMAN	+	+	+	+
EXOC7_HUMAN	+	+	-	-
GBRL2_HUMAN	+	+	-	-
RL13A_HUMAN	+	+	+	-
AATM_HUMAN	+	+	-	-
WDR89_HUMAN	-	+	-	-
RHG44_HUMAN	-	-	+	+
WFS1_HUMAN	+	+	-	-
CACO1_HUMAN	+	+	-	-
LMTK3_HUMAN	+	-	-	-
TRIM9_HUMAN	-	+	-	-
TIM16_HUMAN	+	-	-	-
GRIK5_HUMAN	-	-	+	+
NDUA7_HUMAN	+	+	-	-
LIPS_HUMAN	+	+	-	-
NSF1C_HUMAN	+	+	-	-
NOE2_HUMAN	-	+	-	-
DGLB_HUMAN	-	-	-	+
FSD1_HUMAN	+	+	-	-
PPR1B_HUMAN	-	-	+	-
PRDX5_HUMAN	+	+	-	-
PSDE_HUMAN	+	+	-	-
RB11B_HUMAN	+	+	-	-
RAB18_HUMAN	+	+	-	-
RAB35_HUMAN	+	+	-	-
RPGP1_HUMAN	+	+	-	-
VAMP3_HUMAN	+	+	-	-
LRFN1_HUMAN	-	-	+	+
RUFY3_HUMAN	+	+	-	-
MITOS_HUMAN	+	+	-	-
SCFD1_HUMAN	+	+	-	-
PRRT2_HUMAN	-	-	-	+
TPPC4_HUMAN	-	-	-	+
PI4KA_HUMAN	+	+	-	-
WDR47_HUMAN	+	+	-	-
COR2B_HUMAN	+	+	-	-
VTI1B_HUMAN	-	+	-	-
GABR1_HUMAN	+	+	+	+
ACHB_HUMAN	-	-	+	+
PTN23_HUMAN	+	+	-	-
ACL6B_HUMAN	-	+	-	-
DMWD_HUMAN	+	+	-	-
DNM1L_HUMAN	+	+	-	-
DPYL5_HUMAN	-	+	-	-
LY6H_HUMAN	+	+	-	-
VATH_HUMAN	+	+	-	-
MGST3_HUMAN	-	+	-	-
SCN2A_HUMAN	-	+	-	-
GLRA2_HUMAN	-	-	+	+
SYFA_HUMAN	+	+	-	-
IDH3B_HUMAN	-	+	-	-
DRS7B_HUMAN	-	+	-	-
SYNG1_HUMAN	-	-	-	+
CLCB_HUMAN	+	+	-	+
MARE3_HUMAN	+	+	-	-
SYT5_HUMAN	+	+	-	-
AL7A1_HUMAN	+	+	-	-
RL17_HUMAN	-	+	+	-
WNT7A_HUMAN	-	-	+	-
SNX3_HUMAN	+	+	-	-
SEM3F_HUMAN	-	-	+	-
UBA1_HUMAN	+	+	-	-
FABPH_HUMAN	+	+	-	-
PDE10_HUMAN	-	+	-	-
K2C5_HUMAN	-	+	-	-
K2C6A_HUMAN	-	+	-	-
ATX10_HUMAN	+	+	-	-
4F2_HUMAN	+	+	-	-
SHAN3_HUMAN	+	-	+	+
SYPH_HUMAN	+	+	-	-
AKAP5_HUMAN	-	+	+	+
KCNJ2_HUMAN	-	-	+	-
AIP_HUMAN	+	+	-	-
LIN7C_HUMAN	+	+	-	+
LIN7A_HUMAN	+	+	-	+
CTND2_HUMAN	+	+	+	+
SYIM_HUMAN	-	+	-	-
C1TC_HUMAN	+	+	-	-
PGK1_HUMAN	+	+	-	-
EXOC8_HUMAN	+	+	-	-
SNAA_HUMAN	+	+	+	-
FXR2_HUMAN	+	+	+	+
T22D4_HUMAN	+	+	-	-
BNIP3_HUMAN	-	-	-	+
TRI37_HUMAN	-	+	-	-
LIPA1_HUMAN	+	+	+	-
RBMX_HUMAN	-	-	+	-
BEGIN_HUMAN	-	+	+	-
K0408_HUMAN	+	+	-	-
MARE2_HUMAN	+	+	-	-
LEG8_HUMAN	+	+	-	-
VTA1_HUMAN	+	+	-	-
ARHGF_HUMAN	-	-	+	-
ADPPT_HUMAN	+	+	-	-
VISL1_HUMAN	+	+	-	-
DP13B_HUMAN	+	+	-	-
GPSM1_HUMAN	+	+	-	-
CYH3_HUMAN	+	+	-	-
MYO1F_HUMAN	+	+	-	-
ABI3_HUMAN	-	-	-	+
RTN1_HUMAN	+	+	-	-
TRI32_HUMAN	-	+	-	-
LASP1_HUMAN	+	+	+	-
DC1I2_HUMAN	+	+	-	-
QCR7_HUMAN	+	+	-	-
DCE1_HUMAN	-	+	-	-
F107A_HUMAN	+	+	-	-
C170L_HUMAN	+	-	-	-
TPPC3_HUMAN	+	+	-	-
COX7R_HUMAN	+	+	-	-
UGPA_HUMAN	+	+	-	-
CNTFR_HUMAN	-	+	-	-
PRUN2_HUMAN	-	+	-	-
GFAP_HUMAN	+	+	-	-
GBRD_HUMAN	-	-	+	+
SRGN_HUMAN	-	-	+	+
RB11A_HUMAN	-	-	+	+
SHPS1_HUMAN	+	+	-	-
AQP1_HUMAN	+	+	-	-
EAA3_HUMAN	-	-	+	-
DDX17_HUMAN	+	+	-	-
CD5R1_HUMAN	-	+	-	+
CDK18_HUMAN	+	-	-	-
TEX9_HUMAN	-	+	-	-
PNKD_HUMAN	+	+	-	-
GDS1_HUMAN	+	+	-	-
NDUA5_HUMAN	+	+	-	-
KELL_HUMAN	-	+	-	-
KCRB_HUMAN	+	+	-	-
RAB6A_HUMAN	+	+	-	-
SKT_HUMAN	+	+	-	-
NCS1_HUMAN	-	-	+	+
ODO1_HUMAN	+	+	-	-
ZC4H2_HUMAN	-	-	-	+
RAB37_HUMAN	-	+	-	-
NDUV1_HUMAN	+	+	-	-
SAM50_HUMAN	+	+	-	-
HOME3_HUMAN	-	+	+	+
DOC10_HUMAN	+	+	+	-
ARK72_HUMAN	+	+	-	-
PRPS1_HUMAN	+	+	-	-
KC1E_HUMAN	+	+	-	-
SHLB2_HUMAN	+	+	+	-
CHM4B_HUMAN	+	+	-	-
NCALD_HUMAN	+	+	-	-
ELAV4_HUMAN	-	-	+	-
TRIM2_HUMAN	+	+	-	-
BAALC_HUMAN	-	-	-	+
RGS14_HUMAN	-	-	+	+
BASI_HUMAN	+	+	-	-
NTNG2_HUMAN	-	-	+	-
ODPX_HUMAN	+	+	-	-
KC1D_HUMAN	+	+	-	-
JKIP2_HUMAN	-	+	-	-
RAB2A_HUMAN	-	+	-	-
AL1A1_HUMAN	-	+	-	-
PSD10_HUMAN	-	+	-	-
S100B_HUMAN	-	+	-	-
IGHA1_HUMAN	+	-	-	-
KCND1_HUMAN	-	-	-	+
KCND2_HUMAN	-	-	+	+
KCND3_HUMAN	-	-	+	+
ADDA_HUMAN	+	+	-	+
MBP_HUMAN	+	+	-	-
SRCN1_HUMAN	-	-	+	+
GRIP2_HUMAN	-	-	+	+
CPSF2_HUMAN	-	-	+	-
WIPF2_HUMAN	+	+	-	-
GAS7_HUMAN	+	+	-	-
NCKPL_HUMAN	+	+	-	-
AGRB1_HUMAN	-	-	+	+
AGRL2_HUMAN	-	-	+	-
AGRL1_HUMAN	-	-	-	+
GRM7_HUMAN	-	+	-	+
GRM2_HUMAN	+	+	-	+
5HT2A_HUMAN	-	-	+	+
TBCB_HUMAN	+	+	-	-
BC11A_HUMAN	-	-	+	+
SC6A3_HUMAN	-	-	+	+
VMAT2_HUMAN	-	-	+	-
SC6A4_HUMAN	-	-	+	+
ALDOC_HUMAN	+	+	+	-
ICAM5_HUMAN	+	+	-	-
KAD1_HUMAN	+	+	-	-
OPA1_HUMAN	+	+	-	-
KKCC2_HUMAN	+	+	-	-
ABL2_HUMAN	-	-	+	-
RIN1_HUMAN	+	+	-	-
NUMBL_HUMAN	+	+	+	-
FES_HUMAN	-	+	-	-
ASB7_HUMAN	-	+	-	-
SC6A9_HUMAN	-	-	+	+
P5CR1_HUMAN	-	+	-	-
PICAL_HUMAN	-	+	+	+
CAD13_HUMAN	+	+	-	-
GLSK_HUMAN	+	+	-	-
IF2A_HUMAN	+	+	-	-
PARK7_HUMAN	+	+	-	-
STX12_HUMAN	+	+	+	+
NDUA9_HUMAN	+	+	-	-
ARF5_HUMAN	+	+	-	-
RAB8B_HUMAN	+	+	-	-
DAD1_HUMAN	+	+	-	-
ARF4_HUMAN	-	-	+	-
COPB2_HUMAN	-	+	-	-
THIL_HUMAN	+	+	-	-
MYL4_HUMAN	-	+	-	-
ACLY_HUMAN	+	+	-	-
FUMH_HUMAN	+	+	-	-
RL19_HUMAN	-	+	-	-
SUCA_HUMAN	+	+	-	-
KCC2G_HUMAN	+	+	-	-
DCTN4_HUMAN	+	+	-	-
SFXN3_HUMAN	+	+	-	-
TPP1_HUMAN	+	+	-	-
G6PI_HUMAN	+	+	-	-
VATD_HUMAN	+	+	-	-
SC31A_HUMAN	+	+	-	-
LYRIC_HUMAN	+	+	-	-
HCDH_HUMAN	+	+	-	-
SEPT7_HUMAN	-	-	+	-
TXNL1_HUMAN	+	+	-	-
MCCB_HUMAN	+	+	-	-
IDHP_HUMAN	+	+	-	-
A16A1_HUMAN	+	+	-	-
PLD3_HUMAN	+	+	-	-
HSDL1_HUMAN	+	+	-	-
DCAKD_HUMAN	+	+	-	-
EHD3_HUMAN	+	+	-	-
RAB14_HUMAN	+	+	-	-
VATB2_HUMAN	+	+	-	-
DPYL2_HUMAN	+	+	-	-
VP33A_HUMAN	+	+	-	-
SC22B_HUMAN	+	+	-	-
CCD93_HUMAN	+	+	-	-
HNRPQ_HUMAN	+	+	-	-
QCR1_HUMAN	+	+	-	-
STML2_HUMAN	+	+	-	-
STOM_HUMAN	+	+	-	-
COX41_HUMAN	+	+	-	-
RAB7A_HUMAN	+	+	-	-
ODP2_HUMAN	+	+	-	-
GSTM2_HUMAN	+	+	-	-
RAB12_HUMAN	-	+	-	-
RAB10_HUMAN	+	+	-	-
GPC1_HUMAN	+	+	-	-
QCR2_HUMAN	+	+	-	-
AL3A2_HUMAN	+	+	-	-
PHLB1_HUMAN	+	+	-	-
ACSL3_HUMAN	+	+	-	-
PDIA6_HUMAN	+	+	-	-
DPYL3_HUMAN	+	+	-	-
MVP_HUMAN	+	+	-	-
MMSA_HUMAN	+	+	-	-
BCKD_HUMAN	+	+	-	-
ROA3_HUMAN	-	-	+	+
SYGP1_HUMAN	+	+	+	+
GRM3_HUMAN	-	+	+	+
LIPA4_HUMAN	+	+	-	-
LIPA3_HUMAN	+	+	-	-
LIPA2_HUMAN	+	+	+	-
ITA5_HUMAN	-	-	+	-
LRFN2_HUMAN	-	-	+	+
CLIP1_HUMAN	-	+	-	-
GCYA2_HUMAN	-	+	-	-
CO3_HUMAN	+	+	-	-
CCG2_HUMAN	-	+	+	+
CNKR2_HUMAN	-	+	+	+
CLAP2_HUMAN	+	+	-	-
VAC14_HUMAN	+	+	+	-
BIRC6_HUMAN	-	+	-	-
DIRA2_HUMAN	+	+	-	-
KCC1A_HUMAN	-	-	+	+
KI21A_HUMAN	+	+	-	-
VAT1_HUMAN	+	+	-	-
PLXA1_HUMAN	+	+	-	-
ACBG1_HUMAN	-	+	-	-
MTMR5_HUMAN	+	+	-	-
MARCS_HUMAN	-	-	+	-
MTMRD_HUMAN	+	+	-	-
SNAB_HUMAN	+	+	+	-
SEP11_HUMAN	-	-	+	-
DCLK1_HUMAN	+	+	-	+
RAB15_HUMAN	+	+	-	-
PDE1A_HUMAN	+	+	-	-
MAP6_HUMAN	+	+	-	-
CN37_HUMAN	+	+	-	-
C1TM_HUMAN	+	+	-	-
PACS1_HUMAN	+	+	-	-
TOM34_HUMAN	+	+	-	-
GRASP_HUMAN	-	-	+	+
EFNB3_HUMAN	-	-	+	+
FBX41_HUMAN	+	+	-	-
NEB1_HUMAN	+	+	+	+
BAZ1B_HUMAN	-	+	-	-
GRM5_HUMAN	+	+	+	+
NLGN2_HUMAN	+	+	+	+
SYNE1_HUMAN	+	+	+	+
CXB6_HUMAN	-	+	-	-
UCRI_HUMAN	+	+	-	-
KLH17_HUMAN	-	-	+	+
LRC4C_HUMAN	-	-	+	+
LPAR1_HUMAN	-	-	+	-
EXOC3_HUMAN	+	+	-	-
NB5R1_HUMAN	+	+	-	-
KIFA3_HUMAN	-	+	-	-
VA0D1_HUMAN	+	+	-	-
SACS_HUMAN	+	+	-	-
PI42B_HUMAN	+	+	-	-
PKHA5_HUMAN	+	+	+	+
CEND_HUMAN	+	+	-	-
GDIA_HUMAN	+	+	-	-
PCD17_HUMAN	-	-	+	+
PCDH8_HUMAN	-	-	+	+
AGRIN_HUMAN	-	+	-	-
STXB4_HUMAN	-	-	+	-
AT1A3_HUMAN	+	+	+	-
FPPS_HUMAN	+	+	-	-
RPGF4_HUMAN	+	+	+	-
BACH_HUMAN	+	+	-	-
KALRN_HUMAN	+	+	+	+
SNX6_HUMAN	+	+	+	-
HECW1_HUMAN	+	+	-	-
NSMF_HUMAN	-	-	+	+
EXOC5_HUMAN	+	+	-	-
MAGE1_HUMAN	-	-	-	+
EFNB2_HUMAN	-	-	+	+
PDE4D_HUMAN	-	+	-	-
CYLD_HUMAN	+	+	-	-
SYUA_HUMAN	-	+	-	-
TCTP_HUMAN	-	+	-	-
RAGE_HUMAN	-	+	-	-
EFHD2_HUMAN	+	+	-	-
PAR4_HUMAN	-	+	-	-
VEGFA_HUMAN	-	+	-	-
CALB1_HUMAN	-	-	+	+
TRIM3_HUMAN	+	+	+	-
VATC1_HUMAN	+	+	-	-
FIS1_HUMAN	+	+	-	-
PLCB4_HUMAN	+	+	+	-
ZWINT_HUMAN	-	+	-	-
MUSK_HUMAN	-	-	-	+
RAPSN_HUMAN	-	-	+	+
CPLX1_HUMAN	-	-	+	-
FIBB_HUMAN	+	+	-	-
FIBG_HUMAN	+	+	-	-
GLRB_HUMAN	-	-	+	+
TENR_HUMAN	+	+	-	-
PI51C_HUMAN	+	+	+	-
UBC12_HUMAN	+	+	-	-
GSTK1_HUMAN	+	+	-	-
SMC3_HUMAN	-	+	-	-
TMM33_HUMAN	-	+	-	-
PUR9_HUMAN	+	+	-	-
UBP15_HUMAN	+	+	-	-
EPB41_HUMAN	+	+	-	-
EXT2_HUMAN	-	+	-	-
